image,classname,pbox,gtbox,ioubox,iou
2357 brick corner 1x2x2 011R.jpg,2357 brick corner 1x2x2,"[90, 96, 321, 308, '2357 brick corner 1x2x2', 0.5094758868217468]","[88, 95, 320, 312]","(90.0, 96.0, 320.0, 308.0)",0.9644750375820872
2357 brick corner 1x2x2 012R.jpg,2357 brick corner 1x2x2,"[74, 112, 323, 301, '2357 brick corner 1x2x2', 0.4367624521255493]","[71, 111, 328, 304]","(74.0, 112.0, 323.0, 301.0)",0.9487913550130038
2357 brick corner 1x2x2 014L.jpg,2357 brick corner 1x2x2,"[75, 61, 325, 286, '2357 brick corner 1x2x2', 0.544200599193573]","[71, 55, 328, 288]","(75.0, 61.0, 325.0, 286.0)",0.9393630700890099
2357 brick corner 1x2x2 021L.jpg,2357 brick corner 1x2x2,"[80, 106, 312, 312, '2357 brick corner 1x2x2', 0.5974678993225098]","[79, 104, 312, 312]","(80.0, 106.0, 312.0, 312.0)",0.9861340376361836
2357 brick corner 1x2x2 023R.jpg,2357 brick corner 1x2x2,"[77, 127, 321, 276, '2357 brick corner 1x2x2', 0.4025837182998657]","[71, 127, 325, 280]","(77.0, 127.0, 321.0, 276.0)",0.9355154135144872
2420 plate corner 2x2 004R.jpg,2420 plate corner 2x2,"[96, 115, 300, 269, '2420 plate corner 2x2', 0.4506320655345917]","[95, 111, 304, 272]","(96.0, 115.0, 300.0, 269.0)",0.9336384439359268
2420 plate corner 2x2 015L.jpg,2420 plate corner 2x2,"[77, 93, 326, 270, '2420 plate corner 2x2', 0.5707101225852966]","[71, 87, 328, 272]","(77.0, 93.0, 326.0, 270.0)",0.926974445262383
2420 plate corner 2x2 031L.jpg,2420 plate corner 2x2,"[83, 71, 273, 315, '2420 plate corner 2x2', 0.5998243093490601]","[79, 71, 275, 320]","(83.0, 71.0, 273.0, 315.0)",0.9499221375297107
2420 plate corner 2x2 033R.jpg,2420 plate corner 2x2,"[82, 137, 264, 270, '2420 plate corner 2x2', 0.52215176820755]","[81, 135, 264, 272]","(82.0, 137.0, 264.0, 270.0)",0.9654979857205537
2420 plate corner 2x2 047R.jpg,2420 plate corner 2x2,"[80, 115, 269, 302, '2420 plate corner 2x2', 0.37442269921302795]","[75, 111, 272, 304]","(80.0, 115.0, 269.0, 302.0)",0.9295652402619605
2780 Peg with friction 001L.jpg,2780 Peg with friction,"[132, 148, 268, 249, '2780 Peg with friction', 0.7380967736244202]","[132, 144, 272, 256]","(132.0, 148.0, 268.0, 249.0)",0.8760204081632653
2780 Peg with friction 015L.jpg,2780 Peg with friction,"[108, 163, 295, 236, '2780 Peg with friction', 0.6088520884513855]","[103, 159, 296, 240]","(108.0, 163.0, 295.0, 236.0)",0.8732169129405745
2780 Peg with friction 020L.jpg,2780 Peg with friction,"[103, 162, 294, 235, '2780 Peg with friction', 0.7735581994056702]","[103, 159, 296, 240]","(103.0, 162.0, 294.0, 235.0)",0.8918953495810146
2780 Peg with friction 034L.jpg,2780 Peg with friction,"[123, 115, 277, 282, '2780 Peg with friction', 0.6883222460746765]","[120, 112, 275, 287]","(123.0, 115.0, 275.0, 282.0)",0.9244327907061437
2780 Peg with friction 045L.jpg,2780 Peg with friction,"[123, 113, 282, 283, '2780 Peg with friction', 0.606646716594696]","[122, 111, 280, 288]","(123.0, 113.0, 280.0, 283.0)",0.9429096304670388
3001 brick 2x4 006R.jpg,3001 brick 2x4,"[2, 57, 383, 361, '3001 brick 2x4', 0.3642796277999878]","[0, 56, 384, 360]","(2.0, 57.0, 383.0, 360.0)",0.9857066010912164
3001 brick 2x4 012R.jpg,3001 brick 2x4,"[98, 13, 292, 365, '3001 brick 2x4', 0.35148268938064575]","[95, 15, 295, 368]","(98.0, 15.0, 292.0, 365.0)",0.9564996900884657
3001 brick 2x4 018R.jpg,3001 brick 2x4,"[18, 105, 359, 295, '3001 brick 2x4', 0.2617567181587219]","[16, 103, 360, 297]","(18.0, 105.0, 359.0, 295.0)",0.9708403260608967
3001 brick 2x4 043L.jpg,3001 brick 2x4,"[1, 83, 400, 303, '3001 brick 2x4', 0.5103885531425476]","[0, 79, 400, 312]","(1.0, 83.0, 400.0, 303.0)",0.9418454935622318
3001 brick 2x4 048R.jpg,3001 brick 2x4,"[34, 100, 352, 318, '3001 brick 2x4', 0.4566054344177246]","[34, 95, 352, 320]","(34.0, 100.0, 352.0, 318.0)",0.9688888888888889
